nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:381: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v =F.softmax(v)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:384: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v[set]=F.softmax(v[set])
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.view(-1))
sum of probs: 0.9999997019767761
sum of probs: 0.9999997019767761
sum of probs: 0.999999463558197
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999994039535522
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 0.9999999403953552
sum of probs: 1.0000005960464478
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 0.9999995827674866
sum of probs: 0.9999998807907104
sum of probs: 1.0000007152557373
sum of probs: 0.9999995827674866
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000007152557373
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 0.9999997019767761
sum of probs: 0.999999463558197
sum of probs: 0.9999990463256836
sum of probs: 1.0000001192092896
sum of probs: 1.0000007152557373
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 1.0000008344650269
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.9999992251396179
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999997019767761
sum of probs: 0.9999999403953552
sum of probs: 0.9999988675117493
sum of probs: 1.0000005960464478
sum of probs: 1.0000003576278687
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 0.9999994039535522
sum of probs: 0.9999993443489075
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999992251396179
sum of probs: 0.9999994039535522
sum of probs: 0.9999995827674866
sum of probs: 0.9999992847442627
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 1.0000004768371582
sum of probs: 0.9999998211860657
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.999998927116394
sum of probs: 0.9999994039535522
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 1.0000005960464478
sum of probs: 1.0000005960464478
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0000005960464478
sum of probs: 1.000000238418579
sum of probs: 0.9999994039535522
sum of probs: 1.0000005960464478
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0000008344650269
sum of probs: 1.000000238418579
sum of probs: 0.9999998807907104
sum of probs: 0.9999997019767761
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0000007152557373
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 0.9999998807907104
sum of probs: 0.9999997019767761
sum of probs: 0.999999463558197
sum of probs: 0.9999992251396179
sum of probs: 1.0
sum of probs: 1.0000005960464478
sum of probs: 1.0000008344650269
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000005960464478
sum of probs: 1.0000009536743164
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 1.0000008344650269
sum of probs: 0.9999997019767761
sum of probs: 1.0000005960464478
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 0.9999997019767761
sum of probs: 0.9999995827674866
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999992251396179
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999992847442627
sum of probs: 1.000000238418579
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.9999997019767761
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999995231628418
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999995827674866
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999998211860657
sum of probs: 1.0000005960464478
sum of probs: 0.9999997615814209
sum of probs: 0.9999995827674866
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0
sum of probs: 0.9999994039535522
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 1.0000004768371582
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.999999463558197
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999997019767761
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 0.9999996423721313
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999995827674866
sum of probs: 0.9999998807907104
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 1.000000238418579
sum of probs: 1.0000005960464478
sum of probs: 1.0
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 1.0000005960464478
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 0.999999463558197
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 0.9999997019767761
sum of probs: 0.9999996423721313
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 1.0000004768371582
sum of probs: 0.9999995827674866
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999997019767761
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 0.9999992847442627
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999996423721313
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
parameter name actor.gc1.weight parameter value tensor(1.00000e-02 *
       [[-0.9227],
        [-0.9700],
        [ 1.7539]], device='cuda:0')
parameter name actor.gc1.a parameter value tensor([[-0.9202],
        [ 0.5715]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor(1.00000e-03 *
       [[-1.3345]], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-02 *
       [[ 1.7918]], device='cuda:0')
parameter name actor.gc2.a parameter value tensor([[-1.4613],
        [-1.0421]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-02 *
       [[-1.0210]], device='cuda:0')
parameter name actor.gc3.weight parameter value tensor(1.00000e-02 *
       [[-1.1191]], device='cuda:0')
parameter name actor.gc3.a parameter value tensor([[ 1.5293],
        [-0.8254]], device='cuda:0')
parameter name actor.gc3.bias parameter value tensor(1.00000e-02 *
       [[-1.1666]], device='cuda:0')
parameter name actor.gc4.weight parameter value tensor(1.00000e-02 *
       [[ 3.3369]], device='cuda:0')
parameter name actor.gc4.a parameter value tensor([[ 0.2253],
        [-1.5545]], device='cuda:0')
parameter name actor.gc4.bias parameter value tensor(1.00000e-02 *
       [[ 3.4472]], device='cuda:0')
parameter name actor.gc5.weight parameter value tensor(1.00000e-02 *
       [[ 2.0716]], device='cuda:0')
parameter name actor.gc5.a parameter value tensor([[-0.0987],
        [-0.5014]], device='cuda:0')
parameter name actor.gc5.bias parameter value tensor(1.00000e-02 *
       [[ 3.8838]], device='cuda:0')
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/rl/train_a2c_mc.py:542: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_gcn = np.sum(val_gcn_greedy) / len(val_gcn_greedy)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/rl/train_a2c_mc.py:548: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_mind = np.sum(val_mind) / len(val_mind)
epochs 0 loss -755.55859375 train min_degreeperformance 8717.0 train gcn performance 230980.0 val min_degreeperformance nan val gcn performance nan
sum of probs: 0.9999991059303284
sum of probs: 1.0000005960464478
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999997615814209
sum of probs: 0.9999994039535522
sum of probs: 0.9999993443489075
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 1.0000004768371582
sum of probs: 1.0000004768371582
sum of probs: 0.999999463558197
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999994039535522
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 1.0000008344650269
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999994039535522
sum of probs: 0.9999998211860657
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 1.0000005960464478
sum of probs: 0.9999998807907104
sum of probs: 0.9999986886978149
sum of probs: 0.9999991059303284
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0000007152557373
sum of probs: 1.0000007152557373
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 0.9999994039535522
sum of probs: 0.9999994039535522
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.999999463558197
sum of probs: 1.0000005960464478
sum of probs: 0.9999997615814209
sum of probs: 1.0000007152557373
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 0.9999994039535522
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999992251396179
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.0000001192092896
